100,"233 N.E.2d 216, 219 (Mass. 1968)",none,7UKZZIL7,1,1,p. 219,"233 N.E.2d 216, 219 (Mass. 1968)"
379,Fla. Stat. § <var>x.x</var> (<var>year</var>),none,3X3HUBC5,0,0,sec. 12.34,Fla. Stat. § 12.34 (2000)
380,Fla. Stat. Ann. § <var>x.x</var> (West <var>year</var>),none,YX8D4G7F,0,0,sec. 12.34,Fla. Stat. Ann. § 12.34 (West 2000)
381,Fla. Stat. Ann. § <var>x.x</var> (LexisNexis <var>year</var>),none,8DMMDVUV,0,0,sec. 12.34,Fla. Stat. Ann. § 12.34 (LexisNexis 2000)
382,<var>year</var> Fla. Laws <var>page no.</var>,none,MCSZIHEL,0,0,,2000 Fla. Laws 45
384,Fla. Admin. Code Ann. r. <var>x-x.x</var> (<var>year</var>),none,XD2L2GGZ,0,0,r. 12-34.56 ,Fla. Admin. Code Ann. r. 12-34.56 (2000)
385,"<var>vol. no.</var> Fla. Admin. Reg. <var>page no.</var> (<var>month day, year</var>)",none,XIII94AK,0,0,,"23 Fla. Admin. Reg. 45 (Apr. 1, 2000)"
386,"<var>vol. no.</var> Fla. Admin. Weekly <var>page no.</var> (<var>month day, year</var>)",none,BLHFLTJI,0,0,,"23 Fla. Admin. Weekly 45 (Apr. 1, 2000)"
387,Ga. Code Ann. § <var>x-x-x</var> (<var>year</var>),none,USKGV5JY,0,0,sec. 12-34-56,Ga. Code Ann. § 12-34-56 (2000)
388,Ga. Code Ann. § <var>x-x-x</var> (West <var>year</var>),none,AIKHGXLB,0,0,sec. 12-34-56,Ga. Code Ann. § 12-34-56 (West 2000)
389,<var>year</var> Ga. Laws <var>page no.</var>,none,34Y5CZZA,0,0,,2000 Ga. Laws 45
392,Ga. Comp. R. &amp; Regs. <var>x-x-x.x</var> (<var>year</var>),none,D2ZN78AB,0,0,r. 12-34-56.78,Ga. Comp. R. & Regs. 12-34-56.78 (2000)
394,Haw. Rev. Stat. § <var>x-x</var> (<var>year</var>),none,ZGWQAKE6,0,0,sec. 12-34,Haw. Rev. Stat. § 12-34 (2000)
395,Haw. Rev. Stat. Ann. § <var>x-x</var> (LexisNexis <var>year</var>),none,PWLQTCCC,0,0,sec. 12-34,Haw. Rev. Stat. Ann. § 12-34 (LexisNexis 2000)
396,Haw. Rev. Stat. Ann. § <var>x-x</var> (West <var>year</var>),none,88QIYU97,0,0,sec. 12-34,Haw. Rev. Stat. Ann. § 12-34 (West 2000)
397,<var>year</var> Haw. Sess. Laws <var>page no.</var>,none,2S4FPRW9,0,0,,2000 Haw. Sess. Laws 45
400,Haw. Code R. § <var>x-x-x</var> (LexisNexis <var>year</var>),none,4IU5Z4XW,0,0,sec. 12-34-56,Haw. Code R. § 12-34-56 (LexisNexis 2000)
402,Idaho Code § <var>x-x</var> (<var>year</var>),none,ND62F2JT,0,0,sec. 12-34,Idaho Code § 12-34 (2000)
403,Idaho Code Ann. § <var>x-x</var> (West <var>year</var>),none,XIDG2SN2,0,0,sec. 12-34,Idaho Code Ann. § 12-34 (West 2000)
404,<var>year</var> Idaho Sess. Laws <var>page no.</var>,none,3SQSZ6FF,0,0,,2000 Idaho Sess. Laws 45
407,Idaho Admin. Code r. <var>x.x.x.x</var> (<var>year</var>),none,XLP2TBT3,,0,r. 12.34.56.78,Idaho Admin. Code r. 12.34.56.78 (2000)
408,"<var>vol. no.</var> Idaho Admin. Bull. <var>page no.</var> (<var>month day, year</var>)",none,AZKFLLYX,,0,,"23 Idaho Admin. Bull. 45 (Apr. 1, 2000)"
416,<var>year</var> Ill. Laws <var>page no.</var>,none,Z4ET9TPD,0,0,,2000 Ill. Laws 45
419,"Ill. Admin. Code tit. <var>x</var>, § <var>x</var> (<var>year</var>)",none,DZ7BX47N,0,0,sec. 123,"Ill. Admin. Code tit. 123, § 123 (2000)"
420,<var>vol. no.</var> Ill. Code R. <var>rule no.</var> (LexisNexis <var>year</var>),none,7X9W7N6M,0,0,,23 Ill. Code R. 11 (LexisNexis 2000)
421,"<var>vol. no.</var> Ill. Reg. <var>page no.</var> (<var>month day, year</var>)",none,MDI4ZSPJ,0,0,,"23 Ill. Reg. 45 (Apr. 1, 2000)"
422,Ind. Code § <var>x-x-x-x</var> (<var>year</var>),none,EWMXPUAM,0,0,sec. 12-34-56-78,Ind. Code § 12-34-56-78 (2000)
423,Ind. Code Ann. § <var>x-x-x-x</var> (West <var>year</var>),none,MRZ8DCMY,0,0,sec. 12-34-56-78,Ind. Code Ann. § 12-34-56-78 (West 2000)
424,Ind. Code Ann. § <var>x-x-x-x</var> (LexisNexis <var>year</var>),none,5YRAUZH2,0,0,sec. 12-34-56-78,Ind. Code Ann. § 12-34-56-78 (LexisNexis 2000)
428,<var>tit. no.</var> Ind. Admin. Code <var>rule no.</var> (<var>year</var>),none,WNDZDUW7,0,0,,50 Ind. Admin. Code 11 (2000)
429,<var>tit. no.</var> Ind. Admin. Code <var>rule no.</var> (West <var>year</var>),none,UFIP2K2Q,0,0,,50 Ind. Admin. Code 11 (West 2000)
430,"<var>vol. no.</var> Ind. Reg. <var>page no.</var> (<var>month day, year</var>)",none,R94QTKZG,0,0,,"23 Ind. Reg. 45 (Apr. 1, 2000)"
431,Iowa Code § <var>x.x</var> (<var>year</var>),none,NPXKBAAS,0,0,sec. 12.34,Iowa Code § 12.34 (2000)
432,Iowa Code Ann. § <var>x.x</var> (West <var>year</var>),none,YTK6IPQ7,0,0,sec. 12.34,Iowa Code Ann. § 12.34 (West 2000)
435,Iowa Admin. Code r. <var>x-x.x</var> (<var>year</var>),none,TVAJMNAE,0,0,r. 12-34.56,Iowa Admin. Code r. 12-34.56 (2000)
436,"<var>vol. no.</var> Iowa Admin. Bull. <var>page no.</var> (<var>month day, year</var>)",none,KG8DBT96,0,0,,"23 Iowa Admin. Bull. 45 (Apr. 1, 2000)"
437,Kan. Stat. Ann. § <var>x-x</var> (<var>year</var>),none,XIIWIB4N,0,0,sec. 12-34,Kan. Stat. Ann. § 12-34 (2000)
438,<var>year</var> Kan. Sess. Laws <var>page no.</var>,none,FZABDFBT,0,0,,2000 Kan. Sess. Laws 45
440,Kan. Admin. Regs. § <var>x-x-x</var> (<var>year</var>),none,BXSMA5B5,0,0,sec. 12-34-56,Kan. Admin. Regs. § 12-34-56 (2000)
441,"<var>vol. no.</var> Kan. Reg. <var>page no.</var> (<var>month day, year</var>)",none,R7AWQ934,0,0,,"23 Kan. Reg. 45 (Apr. 1, 2000)"
442,Ky. Rev. Stat. Ann. § <var>x.x</var> (West <var>year</var>),none,5AGKBGF9,0,0,sec. 12.34,Ky. Rev. Stat. Ann. § 12.34 (West 2000)
443,Ky. Rev. Stat. Ann. § <var>x.x</var> (LexisNexis <var>year</var>),none,LGIM8XR7,0,0,sec. 12.34,Ky. Rev. Stat. Ann. § 12.34 (LexisNexis 2000)
447,<var>tit. no.</var> Ky. Admin. Regs. <var>rule no.</var> (<var>year</var>),none,CD96JRFA,0,0,,50 Ky. Admin. Regs. 11 (2000)
448,<var>vol. no.</var> Ky. Admin. Reg. <var>page no.</var> (<var>month year</var>),none,QQRHP78Q,0,0,,23 Ky. Admin. Reg. 45 (Apr. 2000)
453,La. Child. Code Ann. art. <var>x</var> (<var>year</var>),none,ZQ592M9A,0,0,art. 123,La. Child. Code Ann. art. 123 (2000)
454,La. Civ. Code Ann. art. <var>x</var> (<var>year</var>),none,7FJKXGCV,0,0,art. 123,La. Civ. Code Ann. art. 123 (2000)
455,La. Code Civ. Proc. Ann. art. <var>x</var> (<var>year</var>),none,DXFLYXYS,0,0,art. 123,La. Code Civ. Proc. Ann. art. 123 (2000)
456,La. Code Crim. Proc. Ann. art. <var>x</var> (<var>year</var>),none,IZV572LP,0,0,art. 123,La. Code Crim. Proc. Ann. art. 123 (2000)
457,La. Code Evid. Ann. art. <var>x</var> (<var>year</var>),none,TFVDTZ4C,0,0,art. 123,La. Code Evid. Ann. art. 123 (2000)
458,La. Const. Ann. art. <var>x</var> (<var>year</var>),none,LFX525DB,0,0,art. 123,La. Const. Ann. art. 123 (2000)
459,<var>year</var> La. Acts <var>page no.</var>,none,PHZND6U6,0,0,,2000 La. Acts 45
461,"La. Admin. Code tit. <var>x</var>, § <var>x</var> (<var>year</var>)",none,EDMFXZ7Q,0,0,"tit. 123, sec. 123","La. Admin. Code tit. 123, § 123 (2000)"
462,"<var>vol. no.</var> La. Reg. <var>page no.</var> (<var>month day, year</var>)",none,UV86A6MY,0,0,,"23 La. Reg. 45 (Apr. 1, 2000)"
466,"Me. Stat. tit. <var>x</var>, § <var>x</var> (<var>year</var>)",none,PJQ8JRWJ,0,0,"tit. 123, sec. 123","Me. Stat. tit. 123, § 123 (2000)"
467,"Me. Rev. Stat. Ann. tit. <var>x</var>, § <var>x</var> (<var>year</var>)",none,32Q7UH76,0,0,"tit. 123, sec. 123","Me. Rev. Stat. Ann. tit. 123, § 123 (2000)"
468,<var>year</var> Me. Laws <var>page no.</var>,none,7FM3LA6W,0,0,,2000 Me. Laws 45
470,x-<var>x-x</var> Me. Code R. § <var>x</var> (LexisNexis <var>year</var>),none,MAAEGMYK,0,0,sec. 123,12-34-56 Me. Code R. § 123 (LexisNexis 2000)
474,<var>year</var> Md. Laws <var>page no.</var>,none,UPSIYQ58,0,0,,2000 Md. Laws 45
477,Md. Code Regs. <var>reg. no.</var> (<var>year</var>),none,LXX8DBLT,0,0,r. 1234,Md. Code Regs. 1234 (2000)
478,"<var>vol. no.</var> Md. Reg. <var>page no.</var> (<var>month day, year</var>)",none,9NFNW4DZ,0,0,,"23 Md. Reg. 45 (Apr. 1, 2000)"
480,"Mass. Gen. Laws ch. <var>x</var>, § <var>x</var> (<var>year</var>)",none,CQ589W7I,0,0,"ch. 123, sec. 123","Mass. Gen. Laws ch. 123, § 123 (2000)"
481,"Mass. Gen. Laws Ann. ch. <var>x</var>, § <var>x</var> (West <var>year</var>)",none,MC5I3VVG,0,0,"ch. 123, sec. 123","Mass. Gen. Laws Ann. ch. 123, § 123 (West 2000)"
482,"Mass. Ann. Laws ch. <var>x</var>, § <var>x</var> (LexisNexis <var>year</var>)",none,9IPJKF2F,0,0,"ch. 123, sec. 123","Mass. Ann. Laws ch. 123, § 123 (LexisNexis 2000)"
486,<var>tit. no.</var> Mass. Code Regs. <var>sec. no.</var> (<var>year</var>),none,WNX5E4DC,0,0,,50 Mass. Code Regs. 10 (2000)
487,<var>tit. no.</var> Mass. Code Regs. <var>sec. no.</var> (LexisNexis <var>year</var>),none,TM3HR9M6,0,0,,50 Mass. Code Regs. 10 (LexisNexis 2000)
488,"<var>iss. no.</var> Mass. Reg. <var>page no.</var> (<var>month day, year</var>)",none,DFUPXLAA,0,0,,"15 Mass. Reg. 45 (Apr. 1, 2000)"
489,Mich. Comp. Laws § <var>x.x</var> (<var>year</var>),none,SDUDHNXB,0,0,sec. 12.34,Mich. Comp. Laws § 12.34 (2000)
490,Mich. Comp. Laws Ann. § <var>x.x</var> (West <var>year</var>),none,8TXECT2T,0,0,sec. 12.34,Mich. Comp. Laws Ann. § 12.34 (West 2000)
491,Mich. Comp. Laws Serv. § <var>x.x</var> (LexisNexis <var>year</var>),none,R3SUT2J5,0,0,sec. 12.34,Mich. Comp. Laws Serv. § 12.34 (LexisNexis 2000)
495,Mich. Admin. Code r. <var>x.x</var> (<var>year</var>),none,AEIRSMSZ,0,0,r. 12.34,Mich. Admin. Code r. 12.34 (2000)
496,"<var>iss. no.</var> Mich. Reg. <var>page no.</var> (<var>month day, year</var>)",none,NAKEH7MB,0,0,,"15 Mich. Reg. 45 (Apr. 1, 2000)"
497,Minn. Stat. § <var>x.x</var> (<var>year</var>),none,JA74WYWV,0,0,sec. 12.34,Minn. Stat. § 12.34 (2000)
498,Minn. Stat. Ann. § <var>x.x</var> (West <var>year</var>),none,W3MFR2YV,0,0,sec. 12.34,Minn. Stat. Ann. § 12.34 (West 2000)
499,<var>year</var> Minn. Laws <var>page no.</var>,none,DAKPFRMF,0,0,,2000 Minn. Laws 45
501,Minn. R. <var>rule no.</var> (<var>year</var>),none,DKQXUB7D,0,0,r. 11,Minn. R. 11 (2000)
502,"<var>vol. no.</var> Minn. Reg. <var>page no.</var> (<var>month day, year</var>)",none,WBTLHD8R,0,0,,"23 Minn. Reg. 45 (Apr. 1, 2000)"
505,Miss. Code Ann. § <var>x-x-x</var> (<var>year</var>),none,LBVH7FWS,0,0,sec. 12-34-56,Miss. Code Ann. § 12-34-56 (2000)
506,Miss. Code Ann. § <var>x-x-x</var> (West <var>year</var>),none,QS8YUJZY,0,0,sec. 12-34-56,Miss. Code Ann. § 12-34-56 (West 2000)
507,<var>year</var> Miss. Laws <var>page no.</var>,none,CITQEDAF,0,0,,2000 Miss. Laws 45
510,<var>tit. no.</var>-<var>ch. no.</var> Miss. Code R. § <var>x</var> (LexisNexis <var>year</var>),none,8TINFYU4,0,0,sec. 123,50-12 Miss. Code R. § 123 (LexisNexis 2000)
512,Mo. Rev. Stat. § <var>x.x</var> (<var>year</var>),none,RIQAT2M3,0,0,sec. 12.34,Mo. Rev. Stat. § 12.34 (2000)
513,Mo. Ann. Stat. § <var>x.x</var> (West <var>year</var>),none,AQIGCUPE,0,0,sec. 12.34,Mo. Ann. Stat. § 12.34 (West 2000)
514,<var>year</var> Mo. Laws <var>page no.</var>,none,AZK843TJ,0,0,,2000 Mo. Laws 45
516,"Mo. Code Regs. Ann. tit. <var>x</var>, § <var>x-x.x</var> (<var>year</var>)",none,ILP67APE,0,0,sec. 12-34.56,"Mo. Code Regs. Ann. tit. 123, § 12-34.56 (2000)"
517,"<var>vol. no.</var> Mo. Reg. <var>page no.</var> (<var>month day, year</var>)",none,SP9RHZVF,0,0,,"23 Mo. Reg. 45 (Apr. 1, 2000)"
519,Mont. Code Ann. § <var>x-x-x</var> (<var>year</var>),none,78Z6QLM9,0,0,sec. 12-34-56,Mont. Code Ann. § 12-34-56 (2000)
520,Mont. Code Ann. § <var>x-x-x</var> (West <var>year</var>),none,IX9CQIQW,0,0,sec. 12-34-56,Mont. Code Ann. § 12-34-56 (West 2000)
521,<var>year</var> Mont. Laws <var>page no.</var>,none,P6TC6TMP,0,0,,2000 Mont. Laws 45
522,Mont. Admin. R. <var>rule no.</var> (<var>year</var>),none,WIQ83Q68,0,0,r. 11,Mont. Admin. R. 11 (2000)
523,"<var>iss. no.</var> Mont. Admin. Reg. <var>page no.</var> (<var>month day, year</var>)",none,GXQHA49T,0,0,,"15 Mont. Admin. Reg. 45 (Apr. 1, 2000)"
524,Neb. Rev. Stat. § <var>x-x</var> (<var>year</var>),none,BR6P5HIV,0,0,sec. 12-34,Neb. Rev. Stat. § 12-34 (2000)
525,Neb. Rev. Stat. Ann. § <var>x-x</var> (LexisNexis <var>year</var>),none,RBTDEHLB,0,0,sec. 12-34,Neb. Rev. Stat. Ann. § 12-34 (LexisNexis 2000)
526,Neb. Rev. Stat. Ann. § <var>x-x</var> (West <var>year</var>),none,7ZGQGB46,0,0,sec. 12-34,Neb. Rev. Stat. Ann. § 12-34 (West 2000)
527,<var>year</var> Neb. Laws <var>page no.</var>,none,JIZHY6T3,0,0,,2000 Neb. Laws 45
529,<var>tit. no.</var> Neb. Admin. Code § <var>x-x</var> (<var>year</var>),none,SA5WZUHR,0,0,sec. 12-34,50 Neb. Admin. Code § 12-34 (2000)
530,Nev. Rev. Stat. § <var>x.x</var> (<var>year</var>),none,FADTQS7P,0,0,sec. 12.34,Nev. Rev. Stat. § 12.34 (2000)
531,Nev. Rev. Stat. Ann. § <var>x.x</var> (LexisNexis <var>year</var>),none,ESPRGUUE,0,0,sec. 12.34,Nev. Rev. Stat. Ann. § 12.34 (LexisNexis 2000)
532,Nev. Rev. Stat. Ann. § <var>x.x</var> (West <var>year</var>),none,XLVERGKR,0,0,sec. 12.34,Nev. Rev. Stat. Ann. § 12.34 (West 2000)
535,Nev. Admin. Code § <var>x.x</var> (<var>year</var>),none,HPPX3BKK,0,0,sec. 12.34,Nev. Admin. Code § 12.34 (2000)
536,"<var>vol. no.</var> Nev. Reg. Admin. Regs. <var>reg. no.</var> (<var>month day, year</var>)",none,I45QKNX7,0,0,,"23 Nev. Reg. Admin. Regs. 1234 (Apr. 1, 2000)"
539,<var>year</var> N.H. Laws <var>page no.</var>,none,CYFWNJQB,0,0,,2000 N.H. Laws 45
540,<var>year</var> N.H. Legis. Serv. <var>page no.</var>,none,W8JCE3EL,0,0,,2000 N.H. Legis. Serv. 45
542,N.H. Code Admin. R. Ann. <var>dep't name as abbreviated in Rules</var> <var>rule no.</var> (<var>year</var>),none,I945RM45,0,0,r. 11,N.H. Code Admin. R. Ann. Env. Dept. 11 (2000)
543,N.H. Code R. <var>dep't name as abbreviated in Rules</var> <var>rule no.</var> (LexisNexis <var>year</var>),none,Y8DC3UFT,0,0,r. 11,N.H. Code R. Env. Dept. 11 (LexisNexis 2000)
544,"<var>vol. no.</var> N.H. Rulemaking Reg. <var>page no.</var> (<var>month day, year</var>)",none,JL87Z8HG,0,0,,"23 N.H. Rulemaking Reg. 45 (Apr. 1, 2000)"
548,<var>year</var> N.J. Laws <var>page no.</var>,none,QCHZDP9X,0,0,,2000 N.J. Laws 45
551,"<var>vol. no.</var> N.J. Reg. <var>page no.</var> (<var>month day, year</var>)",none,EWGKNLJ6,0,0,,"23 N.J. Reg. 45 (Apr. 1, 2000)"
556,N.M. Stat. Ann. § <var>x-x-x</var> (<var>year</var>),none,DU97T64E,0,0,sec. 12-34-56,N.M. Stat. Ann. § 12-34-56 (2000)
557,N.M. Stat. Ann. § <var>x-x-x</var> (West <var>year</var>),none,S7GKRNRQ,0,0,sec. 12-34-56,N.M. Stat. Ann. § 12-34-56 (West 2000)
558,N.M. Stat. Ann. § <var>x-x-x</var>  (LexisNexis <var>year</var>),none,BRHWK4C5,0,0,sec. 12-34-56 ,N.M. Stat. Ann. § 12-34-56  (LexisNexis 2000)
559,<var>year</var> N.M. Laws <var>page no.</var>,none,5FT43HQX,0,0,,2000 N.M. Laws 45
560,<var>year</var> N.M. Adv. Legis. Serv. <var>page no.</var>,none,C2IDAA86,0,0,,2000 N.M. Adv. Legis. Serv. 45
562,N.M. Code R. § <var>x.x.x.x</var> (LexisNexis <var>year</var>),none,IUZ8DI4A,0,0,sec. 12.34.56.78,N.M. Code R. § 12.34.56.78 (LexisNexis 2000)
563,"<var>vol. no.</var> N.M. Reg. <var>page no.</var> (<var>month day, year</var>)",none,TP8RI7MT,0,0,,"23 N.M. Reg. 45 (Apr. 1, 2000)"
564,N.Y. <var>subject</var> Law § <var>x</var> (McKinney <var>year</var>),none,MBRFHPP7,0,0,sec. 123,N.Y. Correctional Services Law § 123 (McKinney 2000)
565,N.Y. <var>subject</var> Law § <var>x</var> (Consol. <var>year</var>),none,N65KFF6D,0,0,sec. 123,N.Y. Correctional Services Law § 123 (Consol. 2000)
566,N.Y. <var>subject</var> Law § <var>x</var> (LexisNexis <var>year</var>),none,KBFAF29V,0,0,sec. 123,N.Y. Correctional Services Law § 123 (LexisNexis 2000)
567,N.Y. C.P.L.R. <var>rule no.</var> (McKinney <var>year</var>),none,3LD97YRI,0,0,r. 11,N.Y. C.P.L.R. 11 (McKinney 2000)
568,N.Y. C.P.L.R. <var>rule no.</var> (Consol. <var>year</var>),none,DHD4PVM7,0,0,r. 11,N.Y. C.P.L.R. 11 (Consol. 2000)
569,N.Y. <var>law</var> § <var>x</var> (McKinney <var>year</var>),none,J37MSJJ7,0,0,sec. 123,N.Y. Uniform District Court Act § 123 (McKinney 2000)
570,N.Y. <var>law</var> § <var>x</var> (Consol. <var>year</var>),none,EXITLMST,0,0,sec. 123,N.Y. Uniform District Court Act § 123 (Consol. 2000)
571,N.Y. <var>law</var> § <var>x</var> (LexisNexis <var>year</var>),none,J57ARES7,0,0,sec. 123,N.Y. Uniform District Court Act § 123 (LexisNexis 2000)
