100,"233 N.E.2d 216, 219 (Mass. 1968)",none,7UKZZIL7,1,1,p. 219,"233 N.E.2d 216, 219 (Mass. 1968)"
572,<var>year</var> N.Y. Laws <var>page no.</var>,none,MBSBR28Q,0,0,,2000 N.Y. Laws 45
573,<var>year</var> N.Y. Sess. Laws <var>page no.</var>,none,AMU9EMKF,0,0,,2000 N.Y. Sess. Laws 45
576,"N.Y. Comp. Codes R. &amp; Regs. tit. <var>x</var>, § <var>x</var> (<var>year</var>)",none,9WK4F5U9,0,0,"tit. 123, sec. 123","N.Y. Comp. Codes R. & Regs. tit. 123, § 123 (2000)"
577,"<var>vol. no.</var> N.Y. Reg. <var>page no.</var> (<var>month day, year</var>)",none,BL9YQE7P,0,0,,"23 N.Y. Reg. 45 (Apr. 1, 2000)"
578,N.C. Gen. Stat. § <var>x-x</var> (<var>year</var>),none,9NUYDZQJ,0,0,sec. 12-34,N.C. Gen. Stat. § 12-34 (2000)
579,N.C. Gen. Stat. Ann. § <var>x-x</var> (West <var>year</var>),none,JCBSBQ3K,0,0,sec. 12-34,N.C. Gen. Stat. Ann. § 12-34 (West 2000)
580,<var>year</var> N.C. Sess. Laws <var>page no.</var>,none,WTKKBBU7,0,0,,2000 N.C. Sess. Laws 45
583,<var>tit. no.</var> N.C. Admin. Code <var>rule no.</var> (<var>year</var>),none,MHLR29GQ,0,0,r. 11,50 N.C. Admin. Code 11 (2000)
584,"<var>vol. no.</var> N.C. Reg. <var>page no.</var> (<var>month day, year</var>)",none,I8YUS49Y,0,0,,"23 N.C. Reg. 45 (Apr. 1, 2000)"
589,N.D. Cent. Code § <var>x-x-x</var> (<var>year</var>),none,T2LPDEFB,0,0,sec. 12-34-56,N.D. Cent. Code § 12-34-56 (2000)
590,N.D. Cent. Code Ann. § <var>x-x-x</var> (West <var>year</var>),none,GZEIZEIM,0,0,sec. 12-34-56,N.D. Cent. Code Ann. § 12-34-56 (West 2000)
591,<var>year</var> N.D. Laws <var>page no.</var>,none,U82NG4AH,0,0,,2000 N.D. Laws 45
594,N.D. Admin. Code <var>rule no.</var> (<var>year</var>),none,Q3CNX4QV,0,0,r. 11,N.D. Admin. Code 11 (2000)
598,Ohio Rev. Code Ann. § <var>x.x</var> (LexisNexis <var>year</var>),none,C8F67C37,0,0,sec. 12.34,Ohio Rev. Code Ann. § 12.34 (LexisNexis 2000)
599,Ohio Rev. Code Ann. § <var>x.x</var> (West <var>year</var>),none,FFGEVLBV,0,0,sec. 12.34,Ohio Rev. Code Ann. § 12.34 (West 2000)
602,Ohio Admin. Code <var>rule no.</var> (<var>year</var>),none,LS4MPI38,0,0,r. 11,Ohio Admin. Code 11 (2000)
603,Ohio Monthly Rec. <var>page no.</var> (<var>month year</var>),none,IYSDD9JC,0,0,,Ohio Monthly Rec. 45 (Apr. 2000)
610,"Okla. Stat. tit. <var>x</var>, § <var>x</var> (<var>year</var>)",none,4PRGELRY,0,0,sec. 123,"Okla. Stat. tit. 123, § 123 (2000)"
611,"Okla. Stat. Ann. tit. <var>x</var>, § <var>x</var> (West <var>year</var>)",none,F93TLREV,0,0,sec. 123,"Okla. Stat. Ann. tit. 123, § 123 (West 2000)"
612,<var>year</var> Okla. Sess. Laws <var>page no.</var>,none,DSWW5PRH,0,0,,2000 Okla. Sess. Laws 45
615,"<var>vol. no.</var> Okla. Reg. <var>page no.</var> (<var>month day, year</var>)",none,QQNQMYKC,0,0,,"23 Okla. Reg. 45 (Apr. 1, 2000)"
616,"<var>vol. no.</var> Okla. Gaz. <var>page no.</var> (<var>month day, year</var>)",none,3Y8B5PBE,0,0,,"23 Okla. Gaz. 45 (Apr. 1, 2000)"
617,Or. Rev. Stat. § <var>x.x</var> (<var>year</var>),none,MD2MEI6U,0,0,sec. 12.34,Or. Rev. Stat. § 12.34 (2000)
618,Or. Rev. Stat. Ann. § <var>x.x</var> (West <var>year</var>),none,97PFWAAS,0,0,sec. 12.34,Or. Rev. Stat. Ann. § 12.34 (West 2000)
619,<var>year</var> Or. Laws <var>page no.</var>,none,YY9CUKYB,0,0,,2000 Or. Laws 45
620,<var>year</var> Or. Laws Spec. Sess. <var>page no.</var>,none,CQB7Y7GX,0,0,,2000 Or. Laws Spec. Sess. 45
623,Or. Admin. R. <var>rule no.</var> (<var>year</var>),none,ZYFHFPSD,0,0,r. 11,Or. Admin. R. 11 (2000)
624,"<var>vol. no.</var> Or. Bull. <var>page no.</var> (<var>month day, year</var>)",none,UEGFTVCF,0,0,,"23 Or. Bull. 45 (Apr. 1, 2000)"
626,<var>tit. no.</var> Pa. Cons. Stat. § <var>x</var> (<var>year</var>),none,PBIIWHCD,0,0,sec. 123,50 Pa. Cons. Stat. § 123 (2000)
628,<var>year</var> Pa. Laws <var>page no.</var>,none,6GTZ2I7P,0,0,,2000 Pa. Laws 45
630,<var>tit. no.</var> Pa. Code § <var>x.x</var> (<var>year</var>),none,ENXKVXJE,0,0,sec. 12.34,50 Pa. Code § 12.34 (2000)
631,"<var>vol. no.</var> Pa. Bull. <var>page no.</var> (<var>month day, year</var>)",none,6FETUWHD,0,0,,"23 Pa. Bull. 45 (Apr. 1, 2000)"
632,<var>tit. no.</var> R.I. Gen. Laws § <var>x-x-x</var> (<var>year</var>),none,7TP9P9MM,0,0,sec. 12-34-56,50 R.I. Gen. Laws § 12-34-56 (2000)
633,<var>tit. no.</var> R.I. Gen. Laws Ann. § <var>x-x-x</var> (West <var>year</var>),none,2NBN3HBL,0,0,sec. 12-34-56,50 R.I. Gen. Laws Ann. § 12-34-56 (West 2000)
634,<var>year</var> R.I. Pub. Laws <var>page no.</var>,none,GWQE4ZZW,0,0,,2000 R.I. Pub. Laws 45
638,<var>tit. no.</var>-<var>ch. no.</var> R.I. Code R. § <var>x</var> (LexisNexis <var>year</var>),none,AE2RGA8J,0,0,sec. 123,50-12 R.I. Code R. § 123 (LexisNexis 2000)
640,S.C. Code Ann. § <var>x-x-x</var> (<var>year</var>),none,UJQRY235,0,0,sec. 12-34-56,S.C. Code Ann. § 12-34-56 (2000)
642,S.C. Code Ann. Regs. <var>reg. no.</var> (<var>year</var>),none,AZH5TI9F,0,0,r. 1234,S.C. Code Ann. Regs. 1234 (2000)
643,"<var>vol. no.</var> S.C. Reg. <var>page no.</var> (<var>month day, year</var>)",none,YX98H5QC,0,0,,"23 S.C. Reg. 45 (Apr. 1, 2000)"
646,S.D. Codified Laws § <var>x-x-x</var> (<var>year</var>),none,CUGEIFLS,0,0,sec. 12-34-56,S.D. Codified Laws § 12-34-56 (2000)
648,S.D. Admin. R. <var>rule no.</var> (<var>year</var>),none,P9UNAV7F,0,0,r. 11,S.D. Admin. R. 11 (2000)
649,"<var>vol. no.</var> S.D. Reg. <var>page no.</var> (<var>month day, year</var>)",none,JJDIRN3X,0,0,,"23 S.D. Reg. 45 (Apr. 1, 2000)"
650,Tenn. Code Ann. § <var>x-x-x</var> (<var>year</var>),none,9VCZP8TM,0,0,sec. 12-34-56,Tenn. Code Ann. § 12-34-56 (2000)
651,Tenn. Code Ann. § <var>x-x-x</var> (West <var>year</var>),none,DZBAAJQM,0,0,sec. 12-34-56,Tenn. Code Ann. § 12-34-56 (West 2000)
656,Tenn. Comp. R. &amp; Regs. <var>rule no.</var> (<var>year</var>),none,2ZMHVS52,0,0,r. 11,Tenn. Comp. R. & Regs. 11 (2000)
657,<var>vol. no.</var> Tenn. Admin. Reg. <var>page no.</var> (<var>month year</var>),none,JPDQ298Q,0,0,,23 Tenn. Admin. Reg. 45 (Apr. 2000)
658,Tex. <var>Subject</var> Code Ann. § <var>x</var> (West <var>year</var>),none,RS3HMPQE,0,0,sec. 123,Tex. Civil Code Ann. § 123 (West 2000)
659,"Tex. Rev. Civ. Stat. Ann. art. <var>x</var>, § <var>x</var> (West <var>year</var>)",none,KPQD9EKQ,0,0,sec. 123,"Tex. Rev. Civ. Stat. Ann. art. 123, § 123 (West 2000)"
660,Tex. Bus. Corp. Act Ann. art. <var>x</var> (West <var>year</var>),none,JGPFTZPG,0,0,art. 123,Tex. Bus. Corp. Act Ann. art. 123 (West 2000)
661,Tex. Code Crim. Proc. Ann. art. <var>x</var> (West <var>year</var>),none,LKXDAJ2J,0,0,art. 123,Tex. Code Crim. Proc. Ann. art. 123 (West 2000)
662,Tex. Ins. Code Ann. art. <var>x</var> (West <var>year</var>),none,VA5YRDVL,0,0,art. 123,Tex. Ins. Code Ann. art. 123 (West 2000)
663,Tex. Prob. Code Ann. § <var>x</var> (West <var>year</var>),none,B4KD2Y4L,0,0,sec. 123,Tex. Prob. Code Ann. § 123 (West 2000)
664,<var>year</var> Tex. Gen. Laws <var>page no.</var>,none,5J28L8WP,0,0,,2000 Tex. Gen. Laws 45
666,<var>year</var> Repub. Tex. Laws <var>page no.</var>,none,DZEADXYB,0,0,,2000 Repub. Tex. Laws 45
667,<var>tit. no.</var> Tex. Admin. Code § <var>x.x</var> (<var>year</var>),none,CNCW5SSJ,0,0,sec. 12.34,50 Tex. Admin. Code § 12.34 (2000)
668,"<var>vol. no.</var> Tex. Reg. <var>page no.</var> (<var>month day, year</var>)",none,HCYILIZ8,0,0,,"23 Tex. Reg. 45 (Apr. 1, 2000)"
675,Utah Code Ann. § <var>x-x-x</var> (LexisNexis <var>year</var>),none,FIBN4QTI,0,0,sec. 12-34-56,Utah Code Ann. § 12-34-56 (LexisNexis 2000)
676,Utah Code Ann. § <var>x-x-x</var> (West <var>year</var>),none,6RMMGM6K,0,0,sec. 12-34-56,Utah Code Ann. § 12-34-56 (West 2000)
677,<var>year</var> Utah Laws <var>page no.</var>,none,3AVLGTHK,0,0,,2000 Utah Laws 45
680,Utah Admin. Code r. <var>x-x-x</var> (<var>year</var>),none,GTJ6RCJE,0,0,r. 12-34-56 ,Utah Admin. Code r. 12-34-56 (2000)
681,"<var>iss. no.</var> Utah Bull. <var>page no.</var> (<var>month day, year</var>)",none,NP7DUYPI,0,0,,"15 Utah Bull. 45 (Apr. 1, 2000)"
683,"Vt. Stat. Ann. tit. <var>x</var>, § <var>x</var> (<var>year</var>)",none,UQ9IRVE7,0,0,"tit. 123, sec. 123","Vt. Stat. Ann. tit. 123, § 123 (2000)"
684,"Vt. Stat. Ann. tit. <var>x</var>, § <var>x</var> (West <var>year</var>)",none,Q2G5A43M,0,0,"tit. 123, sec. 123","Vt. Stat. Ann. tit. 123, § 123 (West 2000)"
688,<var>tit. no.</var>-<var>ch. no.</var> Vt. Code R. § <var>x</var> (<var>year</var>),none,WTUWDWXV,0,0,sec. 123,50-12 Vt. Code R. § 123 (2000)
690,Va. Code Ann. § <var>x-x</var> (<var>year</var>),none,BDIRYH7D,0,0,sec. 12-34,Va. Code Ann. § 12-34 (2000)
691,Va. Code Ann. § <var>x-x</var> (West <var>year</var>),none,Y5ESSUMQ,0,0,sec. 12-34,Va. Code Ann. § 12-34 (West 2000)
695,<var>tit. no.</var> Va. Admin. Code § <var>x-x-x</var> (<var>year</var>),none,695XFCHC,0,0,sec. 12-34-56,50 Va. Admin. Code § 12-34-56 (2000)
696,"<var>vol. no.</var> Va. Reg. Regs. <var>page no.</var> (<var>month day, year</var>)",none,ZZD5SBHK,0,0,,"23 Va. Reg. Regs. 45 (Apr. 1, 2000)"
697,Wash. Rev. Code § <var>x.x.x</var> (<var>year</var>),none,9T6B9ZJ6,0,0,sec. 12.34.56,Wash. Rev. Code § 12.34.56 (2000)
698,Wash. Rev. Code Ann. § <var>x.x.x</var> (West <var>year</var>),none,37NDC2SZ,0,0,sec. 12.34.56,Wash. Rev. Code Ann. § 12.34.56 (West 2000)
699,Wash. Rev. Code Ann. § <var>x.x.x</var> (LexisNexis <var>year</var>),none,W98E8INM,0,0,sec. 12.34.56,Wash. Rev. Code Ann. § 12.34.56 (LexisNexis 2000)
700,<var>year</var> Wash. Sess. Laws <var>page no.</var>,none,AJZRVN9X,0,0,,2000 Wash. Sess. Laws 45
702,Wash. Admin. Code § <var>x-x-x</var> (<var>year</var>),none,DUBNM5KS,0,0,sec. 12-34-56,Wash. Admin. Code § 12-34-56 (2000)
703,"<var>iss. no.</var> Wash. Reg. <var>page no.</var> (<var>month day, year</var>)",none,6LSH8MBJ,0,0,,"15 Wash. Reg. 45 (Apr. 1, 2000)"
704,W. Va. Code § <var>x-x-x</var> (<var>year</var>),none,QWH77FF5,0,0,sec. 12-34-56,W. Va. Code § 12-34-56 (2000)
705,W. Va. Code Ann. § <var>x-x-x</var> (LexisNexis <var>year</var>),none,BZ2URG2A,0,0,sec. 12-34-56,W. Va. Code Ann. § 12-34-56 (LexisNexis 2000)
706,W. Va. Code Ann. § <var>x-x-x</var> (West <var>year</var>),none,QXF5XRI2,0,0,sec. 12-34-56,W. Va. Code Ann. § 12-34-56 (West 2000)
709,<var>year</var> W. Va. Legis. Serv. <var>page no.</var>,none,BQ2556PN,0,0,,2000 W. Va. Legis. Serv. 45
710,W. Va. Code R. § <var>x-x-x</var> (<var>year</var>),none,QMI2FV5A,0,0,sec. 12-34-56,W. Va. Code R. § 12-34-56 (2000)
711,"<var>vol. no.</var> W. Va. Reg. <var>page no.</var> (<var>month day, year</var>)",none,N4ERETCP,0,0,,"23 W. Va. Reg. 45 (Apr. 1, 2000)"
716,Wis. Stat. § <var>x.x</var> (<var>year</var>),none,FELNE7UR,0,0,sec. 12.34,Wis. Stat. § 12.34 (2000)
717,Wis. Stat. Ann. § <var>x.x</var> (West <var>year</var>),none,5N8VZ6IQ,0,0,sec. 12.34,Wis. Stat. Ann. § 12.34 (West 2000)
718,<var>year</var> Wis. Sess. Laws <var>page no.</var>,none,S2XL7E5H,0,0,,2000 Wis. Sess. Laws 45
720,Wis. Admin. Code <var>agency abbreviation</var> § <var>x-x</var> (<var>year</var>),none,HP5B9C4J,0,0,sec. 12-34,Wis. Admin. Code DOJ § 12-34 (2000)
721,"<var>iss. no.</var> Wis. Admin. Reg. <var>page no.</var> (<var>month day, year</var>)",none,7SRVRDB8,0,0,,"15 Wis. Admin. Reg. 45 (Apr. 1, 2000)"
724,Wyo. Stat. Ann. § <var>x-x-x</var> (<var>year</var>),none,CNGGL33C,0,0,sec. 12-34-56,Wyo. Stat. Ann. § 12-34-56 (2000)
725,Wyo. Stat. Ann. § <var>x-x-x</var> (West <var>year</var>),none,Q8AAT3VQ,0,0,sec. 12-34-56,Wyo. Stat. Ann. § 12-34-56 (West 2000)
726,<var>year</var> Wyo. Sess. Laws <var>page no.</var>,none,WJ6TUKK9,0,0,,2000 Wyo. Sess. Laws 45
728,<var>tit. no.</var>-<var>ch. no.</var> Wyo. Code R. § <var>x</var> (LexisNexis <var>year</var>),none,L2JHBD3C,0,0,sec. 123,50-12 Wyo. Code R. § 123 (LexisNexis 2000)
730,Am. Samoa Code Ann. § <var>x</var> (<var>year</var>),none,5MXURSI4,0,0,sec. 123,Am. Samoa Code Ann. § 123 (2000)
731,Am. Samoa Admin. Code § <var>x</var> (<var>year</var>),none,ZJ4VHBCK,0,0,sec. 123,Am. Samoa Admin. Code § 123 (2000)
732,"C.Z. Code tit. <var>x</var>, § <var>x</var> (<var>year</var>)",none,492AZJ9K,0,0,sec. 123,"C.Z. Code tit. 123, § 123 (2000)"
734,<var>tit. no.</var> Guam Code Ann. § <var>x</var> (<var>year</var>),none,9GRLSF53,0,0,sec. 123,50 Guam Code Ann. § 123 (2000)
735,Guam Pub. L. <var>law no.</var> (<var>year</var>),none,B4HEKNG3,0,0,r. 1234,Guam Pub. L. 1234 (2000)
737,"Navajo Nation Code Ann. tit. <var>x</var>, § <var>x</var> (<var>year</var>)",none,PLCSTR89,0,0,sec. 123,"Navajo Nation Code Ann. tit. 123, § 123 (2000)"
739,<var>tit. no.</var> N. Mar. I. Code § <var>x</var> (<var>year</var>),none,SWG9A5BW,0,0,sec. 123,50 N. Mar. I. Code § 123 (2000)
741,<var>tit. no.</var> N. Mar. I. Admin. Code § <var>x</var> (<var>year</var>),none,LTBW9ZLX,0,0,sec. 123,50 N. Mar. I. Admin. Code § 123 (2000)
742,"<var>vol. no.</var> N. Mar. I. Reg. <var>page no.</var> (<var>month day, year</var>)",none,7UQP2SNU,0,0,,"23 N. Mar. I. Reg. 45 (Apr. 1, 2000)"
744,"P.R. Laws Ann. tit. <var>x</var>, § <var>x</var> (<var>year</var>)",none,24X5WNSC,0,0,sec. 123,"P.R. Laws Ann. tit. 123, § 123 (2000)"
745,"P.R. Leyes An.tit. <var>x</var>, § <var>x</var> (<var>year</var>)",none,DDYJIQHP,0,0,sec. 123,"P.R. Leyes An.tit. 123, § 123 (2000)"
746,<var>year</var> P.R. Laws <var>page no.</var>,none,FFUSX2UU,0,0,,2000 P.R. Laws 45
747,<var>year</var> P.R. Leyes <var>page no.</var>,none,TPJSGT92,0,0,,2000 P.R. Leyes 45
748,<var>year</var> V.I. Sess. Laws <var>page no.</var>,none,AP8QGVDF,0,0,,2000 V.I. Sess. Laws 45
751,<var>tit. no.</var>-<var>ch. no.</var> V.I. Code R. § <var>x-x</var> (LexisNexis <var>year</var>),none,8VES2MQX,0,0,sec. 12-34,50-12 V.I. Code R. § 12-34 (LexisNexis 2000)
768,<var>volume</var> Consol. T.S. <var>xxx</var>,none,Y9F9UQBE,0,0,p. 123,12 Consol. T.S. 123
1,"<i>see also</i> Gerald Lebovits, <i>Write the Cites Right—Part II</i>, 76 N.Y. St. B.J. 64 (Dec. 2004)",seealso,CIL796UN,0,0,,"<i>see also</i> Gerald Lebovits, <i>Write the Cites Right—Part II</i>, 76 N.Y. St. B.J. 64 (Dec. 2004)"
2,"Mark P. Painter, <i>30 Tips to Improve Readability in Briefs and Legal Documents Or, How to Write for Judges, not Like Judges</i>, 31 Mont. Law 6 (Apr. 2006)",none,TUNHDEEG,0,0,,"Mark P. Painter, <i>30 Tips to Improve Readability in Briefs and Legal Documents Or, How to Write for Judges, not Like Judges</i>, 31 Mont. Law 6 (Apr. 2006)"
3,"<i>But cf.</i> <i>The Bluebook: A Uniform System of Citation</i> (Columbia Law Review Ass’n et al. eds., 20th ed. 2015)",butcf,2E8SDC4V,0,0,,"<i>But cf.</i> <i>The Bluebook: A Uniform System of Citation</i> (Columbia Law Review Ass’n et al. eds., 20th ed. 2015)"
4,"<i>See generally</i> Richard A. Posner, <i>Against Footnotes</i>, 38 Ct. Rev. 24 (2001)",seegenerally,DEN3RW5N,0,0,,"<i>See generally</i> Richard A. Posner, <i>Against Footnotes</i>, 38 Ct. Rev. 24 (2001)"
5,"<i>Arizona v. Hicks</i>, 480 U.S. 321, 329 (1987)",none,8NBU3BZ8,0,0,p. 329,"<i>Arizona v. Hicks</i>, 480 U.S. 321, 329 (1987)"
6,"<i>see also Maryland v. King</i>, 133 S. Ct. 1958, 1989 (2013)",seealso,HNMUUNCV,0,0,p. 1989,"<i>see also Maryland v. King</i>, 133 S. Ct. 1958, 1989 (2013)"
7,"<i>see Kyllo v. United States</i>, 389 U.S. 27 (2001)",see,5YT8SAC2,0,0,,"<i>see Kyllo v. United States</i>, 389 U.S. 27 (2001)"
8,"<i>cf. United States v. Jones</i>, 132 S. Ct. 945 (2012)",cf,3P7L5JXH,0,0,,"<i>cf. United States v. Jones</i>, 132 S. Ct. 945 (2012)"
9,"<i>See Nix v. Heden</i>, 149 U.S. 304 (1893)",see,8YZN4QSW,0,0,,"<i>See Nix v. Heden</i>, 149 U.S. 304 (1893)"
10,"<i>see</i>, <i>e.g.</i>, <i>Nix v. Heden</i>, 149 U.S. 304 (1893)",see,8YZN4QSW,0,0,,"<i>see</i>, <i>e.g.</i>, <i>Nix v. Heden</i>, 149 U.S. 304 (1893)"
11,"<i>Ford v. Wainwright</i>, 477 U.S. 399, 410 (1986)",none,PTUIS79D,0,0,p. 410,"<i>Ford v. Wainwright</i>, 477 U.S. 399, 410 (1986)"
12,"<i>Ford v. Wainwright</i>, 477 U.S. 399, 410 (1986)",none,PTUIS79D,0,0,p. 410,"<i>Ford v. Wainwright</i>, 477 U.S. 399, 410 (1986)"
